id,price_range
315.0,1.0
316.0,3.0
317.0,2.0
318.0,3.0
320.0,0.0
321.0,0.0
322.0,0.0
323.0,2.0
324.0,0.0
325.0,2.0
326.0,1.0
327.0,2.0
328.0,2.0
330.0,0.0
331.0,1.0
332.0,0.0
333.0,0.0
334.0,3.0
335.0,2.0
336.0,0.0
338.0,2.0
339.0,2.0
340.0,1.0
341.0,2.0
342.0,3.0
343.0,1.0
344.0,1.0
345.0,2.0
347.0,1.0
349.0,0.0
351.0,0.0
352.0,3.0
353.0,2.0
354.0,0.0
355.0,0.0
356.0,1.0
357.0,0.0
358.0,0.0
359.0,1.0
360.0,1.0
361.0,0.0
362.0,0.0
363.0,0.0
364.0,2.0
365.0,2.0
366.0,3.0
367.0,2.0
368.0,3.0
370.0,3.0
372.0,3.0
373.0,1.0
374.0,0.0
375.0,2.0
376.0,0.0
377.0,3.0
378.0,2.0
379.0,3.0
380.0,3.0
381.0,1.0
382.0,3.0
383.0,1.0
385.0,3.0
386.0,2.0
387.0,0.0
388.0,1.0
389.0,2.0
390.0,1.0
391.0,0.0
392.0,0.0
393.0,0.0
394.0,1.0
395.0,2.0
396.0,1.0
397.0,0.0
399.0,2.0
400.0,0.0
401.0,2.0
402.0,2.0
403.0,0.0
404.0,0.0
405.0,3.0
406.0,1.0
407.0,2.0
408.0,0.0
409.0,2.0
410.0,3.0
411.0,3.0
412.0,0.0
413.0,3.0
414.0,2.0
415.0,3.0
416.0,2.0
417.0,3.0
418.0,0.0
419.0,2.0
420.0,0.0
422.0,3.0
424.0,1.0
425.0,0.0
426.0,1.0
427.0,1.0
428.0,1.0
429.0,3.0
430.0,3.0
431.0,3.0
432.0,2.0
433.0,3.0
434.0,1.0
436.0,2.0
437.0,3.0
438.0,3.0
439.0,3.0
440.0,2.0
441.0,2.0
443.0,2.0
444.0,2.0
445.0,1.0
446.0,0.0
447.0,2.0
448.0,2.0
449.0,0.0
450.0,0.0
451.0,0.0
452.0,3.0
453.0,1.0
454.0,0.0
455.0,2.0
456.0,2.0
457.0,2.0
458.0,0.0
459.0,3.0
460.0,2.0
461.0,2.0
462.0,1.0
463.0,3.0
464.0,0.0
465.0,3.0
467.0,1.0
468.0,1.0
469.0,3.0
470.0,3.0
471.0,1.0
472.0,1.0
473.0,2.0
474.0,3.0
475.0,2.0
476.0,0.0
477.0,3.0
479.0,2.0
481.0,3.0
482.0,3.0
483.0,1.0
484.0,2.0
485.0,2.0
486.0,2.0
487.0,3.0
488.0,0.0
489.0,2.0
490.0,3.0
491.0,1.0
492.0,3.0
493.0,2.0
494.0,1.0
495.0,1.0
497.0,0.0
498.0,3.0
499.0,1.0
500.0,0.0
501.0,3.0
502.0,3.0
503.0,2.0
504.0,0.0
505.0,3.0
506.0,3.0
507.0,3.0
508.0,2.0
509.0,3.0
510.0,3.0
511.0,2.0
512.0,0.0
513.0,2.0
514.0,3.0
515.0,3.0
517.0,0.0
518.0,1.0
519.0,1.0
520.0,2.0
521.0,2.0
523.0,0.0
524.0,0.0
525.0,2.0
526.0,2.0
527.0,3.0
528.0,2.0
529.0,2.0
530.0,1.0
531.0,3.0
532.0,3.0
533.0,0.0
534.0,1.0
535.0,3.0
536.0,2.0
537.0,1.0
538.0,1.0
539.0,0.0
540.0,0.0
541.0,2.0
542.0,1.0
543.0,0.0
544.0,1.0
545.0,1.0
546.0,2.0
548.0,2.0
549.0,2.0
550.0,1.0
551.0,0.0
552.0,3.0
554.0,0.0
555.0,3.0
556.0,0.0
557.0,0.0
558.0,0.0
559.0,0.0
560.0,0.0
561.0,3.0
563.0,3.0
564.0,1.0
565.0,3.0
566.0,2.0
567.0,1.0
568.0,3.0
569.0,0.0
570.0,1.0
571.0,1.0
573.0,2.0
574.0,2.0
575.0,2.0
576.0,0.0
577.0,3.0
578.0,0.0
579.0,2.0
580.0,0.0
581.0,0.0
582.0,1.0
583.0,1.0
584.0,1.0
585.0,1.0
586.0,2.0
587.0,1.0
588.0,1.0
589.0,3.0
590.0,2.0
592.0,1.0
593.0,3.0
594.0,2.0
595.0,0.0
596.0,2.0
597.0,2.0
598.0,0.0
600.0,3.0
601.0,0.0
602.0,2.0
603.0,1.0
604.0,2.0
605.0,0.0
606.0,3.0
607.0,2.0
608.0,0.0
609.0,3.0
610.0,3.0
612.0,0.0
613.0,2.0
614.0,2.0
615.0,3.0
616.0,2.0
617.0,2.0
618.0,2.0
619.0,1.0
620.0,2.0
622.0,0.0
623.0,1.0
624.0,0.0
625.0,1.0
626.0,2.0
627.0,0.0
628.0,1.0
629.0,0.0
630.0,0.0
631.0,3.0
632.0,0.0
633.0,2.0
635.0,1.0
636.0,1.0
637.0,0.0
638.0,3.0
639.0,2.0
640.0,3.0
641.0,0.0
642.0,0.0
643.0,1.0
644.0,2.0
645.0,2.0
646.0,1.0
647.0,0.0
649.0,1.0
650.0,0.0
651.0,1.0
652.0,1.0
653.0,0.0
654.0,0.0
655.0,3.0
657.0,3.0
658.0,1.0
659.0,3.0
660.0,0.0
661.0,1.0
662.0,0.0
663.0,2.0
664.0,1.0
665.0,1.0
666.0,0.0
667.0,3.0
668.0,1.0
669.0,1.0
670.0,0.0
671.0,3.0
673.0,2.0
674.0,0.0
675.0,3.0
676.0,2.0
677.0,0.0
678.0,0.0
679.0,0.0
681.0,3.0
684.0,2.0
685.0,1.0
686.0,3.0
687.0,0.0
688.0,0.0
689.0,2.0
691.0,0.0
692.0,3.0
693.0,1.0
694.0,2.0
695.0,1.0
696.0,1.0
697.0,2.0
698.0,3.0
699.0,1.0
700.0,1.0
702.0,1.0
704.0,2.0
705.0,2.0
706.0,0.0
707.0,2.0
708.0,0.0
710.0,0.0
711.0,0.0
713.0,3.0
714.0,3.0
716.0,1.0
717.0,1.0
718.0,0.0
719.0,2.0
720.0,1.0
721.0,0.0
722.0,2.0
723.0,0.0
724.0,3.0
725.0,2.0
726.0,2.0
727.0,1.0
728.0,2.0
729.0,0.0
730.0,3.0
731.0,3.0
732.0,2.0
733.0,3.0
735.0,2.0
736.0,3.0
737.0,3.0
738.0,3.0
740.0,1.0
741.0,0.0
742.0,0.0
743.0,3.0
744.0,3.0
745.0,0.0
748.0,0.0
749.0,2.0
750.0,2.0
751.0,0.0
752.0,3.0
753.0,2.0
755.0,2.0
756.0,3.0
757.0,3.0
759.0,1.0
760.0,1.0
761.0,2.0
762.0,1.0
763.0,2.0
764.0,2.0
765.0,3.0
766.0,1.0
767.0,3.0
768.0,0.0
769.0,2.0
770.0,3.0
771.0,2.0
772.0,1.0
773.0,1.0
774.0,1.0
775.0,3.0
776.0,3.0
777.0,0.0
778.0,2.0
779.0,0.0
780.0,2.0
781.0,3.0
782.0,2.0
783.0,2.0
785.0,3.0
786.0,2.0
787.0,0.0
788.0,1.0
789.0,2.0
790.0,1.0
791.0,2.0
792.0,1.0
793.0,2.0
794.0,2.0
795.0,1.0
796.0,2.0
797.0,1.0
798.0,1.0
800.0,3.0
801.0,1.0
802.0,0.0
803.0,1.0
805.0,3.0
807.0,0.0
809.0,3.0
810.0,2.0
811.0,3.0
812.0,0.0
813.0,3.0
814.0,2.0
815.0,2.0
816.0,1.0
817.0,3.0
818.0,0.0
819.0,3.0
822.0,1.0
825.0,0.0
826.0,3.0
827.0,0.0
828.0,2.0
830.0,0.0
831.0,3.0
832.0,3.0
834.0,0.0
835.0,2.0
836.0,3.0
837.0,1.0
838.0,0.0
839.0,2.0
840.0,1.0
841.0,2.0
843.0,2.0
844.0,0.0
845.0,2.0
846.0,2.0
849.0,2.0
850.0,3.0
851.0,0.0
852.0,2.0
853.0,1.0
854.0,1.0
855.0,2.0
856.0,2.0
857.0,3.0
858.0,3.0
859.0,0.0
860.0,2.0
861.0,1.0
862.0,2.0
863.0,3.0
866.0,3.0
867.0,0.0
869.0,0.0
870.0,0.0
871.0,3.0
872.0,3.0
873.0,2.0
874.0,0.0
875.0,0.0
876.0,0.0
877.0,3.0
878.0,2.0
879.0,3.0
880.0,3.0
882.0,0.0
883.0,2.0
884.0,1.0
885.0,2.0
886.0,2.0
887.0,
888.0,
889.0,
890.0,
891.0,
892.0,
893.0,
894.0,
895.0,
897.0,
898.0,
900.0,
901.0,
902.0,
903.0,
904.0,
905.0,
906.0,
907.0,
908.0,
909.0,
910.0,
911.0,
912.0,
913.0,
914.0,
916.0,
917.0,
918.0,
919.0,
920.0,
921.0,
922.0,
923.0,
924.0,
926.0,
927.0,
928.0,
929.0,
931.0,
932.0,
933.0,
934.0,
935.0,
936.0,
937.0,
938.0,
941.0,
942.0,
943.0,
944.0,
945.0,
946.0,
947.0,
948.0,
949.0,
950.0,
951.0,
952.0,
953.0,
954.0,
955.0,
956.0,
957.0,
958.0,
960.0,
961.0,
962.0,
963.0,
964.0,
965.0,
966.0,
967.0,
968.0,
969.0,
970.0,
971.0,
972.0,
973.0,
975.0,
976.0,
977.0,
978.0,
979.0,
980.0,
981.0,
982.0,
983.0,
984.0,
985.0,
986.0,
987.0,
989.0,
990.0,
991.0,
992.0,
993.0,
994.0,
995.0,
996.0,
997.0,
999.0,
1000.0,
,2.0
,3.0
,0.0
,1.0
,0.0
,3.0
,3.0
,0.0
,3.0
,2.0
,0.0
,2.0
,0.0
,0.0
,2.0
,1.0
,3.0
,3.0
,1.0
,2.0
,3.0
,3.0
,0.0
,0.0
,1.0
,1.0
,0.0
,3.0
,2.0
,3.0
,2.0
,2.0
,3.0
,3.0
,0.0
,2.0
,2.0
,2.0
,0.0
,2.0
,3.0
,2.0
,2.0
,1.0
,0.0
,0.0
,3.0
,3.0
,2.0
,0.0
,2.0
,1.0
,0.0
,1.0
,0.0
,0.0
,1.0
,2.0
,0.0
,0.0
,0.0
,3.0
,2.0
,3.0
,3.0
,3.0
,0.0
,1.0
,0.0
,3.0
,3.0
,2.0
,0.0
,2.0
,2.0
,0.0
,0.0
,2.0
,0.0
,0.0
,2.0
,0.0
,0.0
,1.0
,0.0
,2.0
,1.0
,2.0
,1.0
,0.0
,1.0
,1.0
,3.0
,2.0
,3.0
,1.0
,1.0
,0.0
,2.0
,1.0
,1.0
,1.0
,0.0
